Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2013,August,5,11:00 pm,28ʡC,25ʡC,84ʡ%,E,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,12:00 am,27ʡC,24ʡC,84ʡ%,S,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,1:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,2:00 am,27ʡC,25ʡC,89ʡ%,WSW,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,3:00 am,27ʡC,24ʡC,84ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,4:00 am,27ʡC,25ʡC,89ʡ%,WSW,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,5:00 am,27ʡC,25ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,6:00 am,27ʡC,25ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,7:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,8:00 am,28ʡC,25ʡC,84ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,9:00 am,30ʡC,25ʡC,74ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Cloudy
2013,September,2,10:00 am,31ʡC,24ʡC,66ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,11:00 am,33ʡC,23ʡC,55ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,12:00 pm,32ʡC,23ʡC,59ʡ%,,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,1:00 pm,34ʡC,24ʡC,56ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,2:00 pm,35ʡC,23ʡC,49ʡ%,SE,13ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,3:00 pm,35ʡC,23ʡC,49ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,4:00 pm,34ʡC,22ʡC,49ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,5:00 pm,34ʡC,22ʡC,49ʡ%,SSE,9ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,6:00 pm,32ʡC,22ʡC,55ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,006.34ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,7:00 pm,31ʡC,23ʡC,62ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,8:00 pm,30ʡC,24ʡC,70ʡ%,E,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,9:00 pm,30ʡC,24ʡC,70ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,September,2,10:00 pm,29ʡC,24ʡC,74ʡ%,NW,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,September,2,11:00 pm,29ʡC,24ʡC,74ʡ%,NNW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2013,October,1,12:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2013,October,1,1:00 am,27ʡC,25ʡC,89ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2013,October,1,2:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,3:00 am,27ʡC,26ʡC,94ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,4:00 am,24ʡC,24ʡC,100ʡ%,N,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2013,October,1,5:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,6:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,7:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,8:00 am,28ʡC,25ʡC,84ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,9:00 am,28ʡC,25ʡC,84ʡ%,WNW,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,10:00 am,28ʡC,26ʡC,89ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,10:31 am,28ʡC,27ʡC,94ʡ%,WSW,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,11:00 am,29ʡC,26ʡC,84ʡ%,WSW,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,12:00 pm,29ʡC,26ʡC,84ʡ%,W,22ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,1:00 pm,29ʡC,26ʡC,84ʡ%,W,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,2:00 pm,30ʡC,25ʡC,74ʡ%,W,24ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2013,October,1,3:00 pm,29ʡC,26ʡC,84ʡ%,W,20ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,4:00 pm,29ʡC,26ʡC,84ʡ%,W,26ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,5:00 pm,25ʡC,25ʡC,100ʡ%,W,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2013,October,1,6:00 pm,26ʡC,26ʡC,100ʡ%,W,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2013,October,1,7:00 pm,25ʡC,25ʡC,100ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,8:00 pm,26ʡC,25ʡC,94ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,9:00 pm,26ʡC,26ʡC,100ʡ%,WNW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,October,1,10:00 pm,26ʡC,26ʡC,100ʡ%,SSE,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Cloudy
2013,October,1,11:00 pm,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,12:00 am,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,1:00 am,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,2:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,3:00 am,26ʡC,25ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,4:00 am,26ʡC,26ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2013,November,4,5:00 am,26ʡC,25ʡC,94ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2013,November,4,6:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,7:00 am,27ʡC,25ʡC,89ʡ%,WNW,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,8:00 am,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,8:22 am,26ʡC,26ʡC,100ʡ%,W,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,9:00 am,27ʡC,26ʡC,94ʡ%,W,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,10:00 am,28ʡC,26ʡC,89ʡ%,W,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,11:00 am,29ʡC,25ʡC,79ʡ%,W,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Cloudy
2013,November,4,12:00 pm,28ʡC,25ʡC,84ʡ%,WNW,9ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Cloudy
2013,November,4,1:00 pm,30ʡC,26ʡC,79ʡ%,W,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,2:00 pm,30ʡC,25ʡC,74ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,November,4,3:00 pm,28ʡC,26ʡC,89ʡ%,E,17ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,4:00 pm,29ʡC,27ʡC,89ʡ%,W,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,5:00 pm,28ʡC,26ʡC,89ʡ%,W,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,6:00 pm,28ʡC,26ʡC,89ʡ%,NW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,7:00 pm,28ʡC,25ʡC,84ʡ%,NNW,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,8:00 pm,27ʡC,25ʡC,89ʡ%,NE,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,9:00 pm,28ʡC,25ʡC,84ʡ%,N,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,10:00 pm,27ʡC,26ʡC,94ʡ%,E,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,November,4,11:00 pm,27ʡC,26ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2013,December,2,12:00 am,25ʡC,25ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,December,2,1:00 am,25ʡC,25ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,December,2,2:00 am,24ʡC,24ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,December,2,3:00 am,24ʡC,24ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2013,December,2,4:00 am,24ʡC,24ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2013,December,2,5:00 am,24ʡC,24ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2013,December,2,6:00 am,23ʡC,23ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2013,December,2,7:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2013,December,2,8:00 am,27ʡC,24ʡC,84ʡ%,W,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2013,December,2,9:00 am,28ʡC,24ʡC,79ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2013,December,2,10:00 am,29ʡC,26ʡC,84ʡ%,W,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2013,December,2,11:00 am,28ʡC,24ʡC,79ʡ%,WNW,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2013,December,2,12:00 pm,29ʡC,24ʡC,74ʡ%,W,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2013,December,2,1:00 pm,30ʡC,23ʡC,66ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,2:00 pm,31ʡC,24ʡC,66ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,3:00 pm,30ʡC,24ʡC,70ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,4:00 pm,28ʡC,24ʡC,79ʡ%,N,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,5:00 pm,26ʡC,26ʡC,100ʡ%,S,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,6:00 pm,26ʡC,25ʡC,94ʡ%,SE,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,7:00 pm,27ʡC,25ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,8:00 pm,27ʡC,23ʡC,79ʡ%,W,17ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,9:00 pm,27ʡC,23ʡC,79ʡ%,WSW,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,10:00 pm,26ʡC,24ʡC,89ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2013,December,2,11:00 pm,26ʡC,24ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,January,6,12:00 am,26ʡC,22ʡC,78ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,January,6,1:00 am,25ʡC,22ʡC,83ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,January,6,2:00 am,26ʡC,22ʡC,78ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,January,6,4:00 am,24ʡC,22ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,January,6,5:00 am,25ʡC,22ʡC,83ʡ%,NW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,January,6,6:00 am,25ʡC,23ʡC,89ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,January,6,7:00 am,25ʡC,23ʡC,89ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,January,6,8:00 am,26ʡC,22ʡC,78ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2014,January,6,9:00 am,27ʡC,22ʡC,74ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2014,January,6,10:00 am,28ʡC,21ʡC,66ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,11:00 am,28ʡC,22ʡC,70ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,12:00 pm,30ʡC,21ʡC,58ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,1:00 pm,29ʡC,22ʡC,66ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,January,6,2:00 pm,29ʡC,21ʡC,62ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,January,6,3:00 pm,29ʡC,20ʡC,58ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,4:00 pm,28ʡC,21ʡC,66ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,5:00 pm,28ʡC,21ʡC,66ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,6:00 pm,27ʡC,21ʡC,70ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,January,6,7:00 pm,27ʡC,21ʡC,70ʡ%,E,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Cloudy
2014,January,6,8:00 pm,27ʡC,22ʡC,74ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,January,6,9:00 pm,26ʡC,22ʡC,78ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2014,January,6,10:00 pm,26ʡC,21ʡC,74ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,January,6,11:00 pm,26ʡC,21ʡC,74ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2014,January,6,3:00 am,25ʡC,22ʡC,83ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,February,3,12:00 am,25ʡC,24ʡC,94ʡ%,W,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,February,3,1:00 am,26ʡC,24ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,February,3,2:00 am,25ʡC,23ʡC,89ʡ%,SSE,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,February,3,3:00 am,24ʡC,23ʡC,94ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,February,3,4:00 am,24ʡC,24ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,February,3,5:00 am,24ʡC,24ʡC,100ʡ%,E,2ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,February,3,6:00 am,24ʡC,24ʡC,100ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,February,3,7:00 am,25ʡC,24ʡC,94ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,8:00 am,0ʡC,0ʡC,0ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,9:00 am,27ʡC,24ʡC,84ʡ%,SW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,10:00 am,27ʡC,23ʡC,79ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,11:00 am,27ʡC,22ʡC,74ʡ%,W,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,12:00 pm,29ʡC,23ʡC,70ʡ%,W,17ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,1:00 pm,30ʡC,22ʡC,62ʡ%,WNW,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2014,February,3,2:00 pm,29ʡC,23ʡC,70ʡ%,W,19ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,February,3,3:00 pm,29ʡC,22ʡC,66ʡ%,W,19ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,February,3,4:00 pm,29ʡC,22ʡC,66ʡ%,W,22ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,February,3,5:00 pm,28ʡC,22ʡC,70ʡ%,WSW,20ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,February,3,6:00 pm,27ʡC,23ʡC,79ʡ%,WSW,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,February,3,7:00 pm,27ʡC,22ʡC,74ʡ%,WSW,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2014,February,3,8:00 pm,26ʡC,23ʡC,83ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,9:00 pm,26ʡC,23ʡC,83ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,10:00 pm,25ʡC,22ʡC,83ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,February,3,11:00 pm,25ʡC,22ʡC,83ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,March,3,12:00 am,25ʡC,23ʡC,89ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,March,3,1:00 am,25ʡC,23ʡC,89ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,March,3,2:00 am,25ʡC,23ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,March,3,3:00 am,25ʡC,22ʡC,83ʡ%,E,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,March,3,4:00 am,25ʡC,21ʡC,78ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,March,3,5:00 am,25ʡC,20ʡC,74ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,March,3,6:00 am,24ʡC,20ʡC,78ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,March,3,7:00 am,24ʡC,21ʡC,83ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2014,March,3,8:00 am,27ʡC,21ʡC,70ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,March,3,9:00 am,28ʡC,20ʡC,62ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,March,3,10:00 am,29ʡC,19ʡC,55ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2014,March,3,11:00 am,30ʡC,19ʡC,51ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,March,3,12:00 pm,31ʡC,20ʡC,52ʡ%,VAR,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2014,March,3,1:00 pm,32ʡC,19ʡC,46ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,March,3,2:00 pm,32ʡC,20ʡC,49ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,March,3,3:00 pm,32ʡC,20ʡC,49ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,March,3,4:00 pm,32ʡC,20ʡC,49ʡ%,SSE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,March,3,5:00 pm,30ʡC,20ʡC,55ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,March,3,6:00 pm,29ʡC,21ʡC,62ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,March,3,7:00 pm,28ʡC,21ʡC,66ʡ%,SE,19ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,March,3,8:00 pm,27ʡC,20ʡC,65ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,March,3,9:00 pm,27ʡC,20ʡC,65ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2014,March,3,10:00 pm,26ʡC,21ʡC,74ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,March,3,11:00 pm,26ʡC,21ʡC,74ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Fair
2014,April,1,12:00 am,27ʡC,22ʡC,74ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,April,1,1:00 am,27ʡC,22ʡC,74ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,April,1,2:00 am,27ʡC,24ʡC,84ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,April,1,3:00 am,27ʡC,22ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,April,1,4:00 am,25ʡC,21ʡC,78ʡ%,E,6ʡkm/h,0ʡkm/h,"1,007.35ʡhPa",0.0ʡmm,Fair
2014,April,1,5:00 am,25ʡC,21ʡC,78ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.35ʡhPa",0.0ʡmm,Fair
2014,April,1,6:00 am,25ʡC,21ʡC,78ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,April,1,7:00 am,28ʡC,22ʡC,70ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,April,1,8:00 am,29ʡC,21ʡC,62ʡ%,E,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,April,1,9:00 am,31ʡC,20ʡC,52ʡ%,SE,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2014,April,1,10:00 am,31ʡC,21ʡC,55ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,April,1,11:00 am,32ʡC,21ʡC,52ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2014,April,1,12:00 pm,33ʡC,27ʡC,71ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2014,April,1,1:00 pm,34ʡC,21ʡC,46ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2014,April,1,2:00 pm,35ʡC,21ʡC,44ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,April,1,3:00 pm,35ʡC,21ʡC,44ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,April,1,4:00 pm,32ʡC,23ʡC,59ʡ%,WSW,22ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,April,1,5:00 pm,30ʡC,24ʡC,70ʡ%,WSW,20ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,April,1,6:00 pm,30ʡC,23ʡC,66ʡ%,W,20ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Fair
2014,April,1,7:00 pm,29ʡC,23ʡC,70ʡ%,WSW,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
